id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_pe_edi_catalog_tmpl,l10n_pe_edi.catalog.tmpl,model_l10n_pe_edi_catalog_tmpl,base.group_user,1,0,0,0
access_l10n_pe_edi_catalog_tmpl_manager,l10n_pe_edi.catalog.tmpl.manager,model_l10n_pe_edi_catalog_tmpl,base.group_erp_manager,1,1,1,1
access_l10n_pe_edi_catalog_tmpl_account_manager,l10n_pe_edi.catalog.tmpl.manager,model_l10n_pe_edi_catalog_tmpl,account.group_account_manager,1,1,1,1
access_l10n_pe_edi_catalog_03,l10n_pe_edi.catalog.03,model_l10n_pe_edi_catalog_03,base.group_user,1,0,0,0
access_l10n_pe_edi_catalog_03_manager,l10n_pe_edi.catalog.03.manager,model_l10n_pe_edi_catalog_03,base.group_erp_manager,1,1,1,1
access_l10n_pe_edi_catalog_03_account_manager,l10n_pe_edi.catalog.03.manager,model_l10n_pe_edi_catalog_03,account.group_account_manager,1,1,1,1
access_l10n_pe_edi_catalog_06,l10n_pe_edi.catalog.06,model_l10n_pe_edi_catalog_06,base.group_user,1,0,0,0
access_l10n_pe_edi_catalog_06_manager,l10n_pe_edi.catalog.06.manager,model_l10n_pe_edi_catalog_06,base.group_erp_manager,1,1,1,1
access_l10n_pe_edi_catalog_06_account_manager,l10n_pe_edi.catalog.06.manager,model_l10n_pe_edi_catalog_06,account.group_account_manager,1,1,1,1
access_l10n_pe_edi_catalog_07,l10n_pe_edi.catalog.07,model_l10n_pe_edi_catalog_07,base.group_user,1,0,0,0
access_l10n_pe_edi_catalog_07_manager,l10n_pe_edi.catalog.07.manager,model_l10n_pe_edi_catalog_07,base.group_erp_manager,1,1,1,1
access_l10n_pe_edi_catalog_07_account_manager,l10n_pe_edi.catalog.07.manager,model_l10n_pe_edi_catalog_07,account.group_account_manager,1,1,1,1
access_l10n_pe_edi_catalog_08,l10n_pe_edi.catalog.08,model_l10n_pe_edi_catalog_08,base.group_user,1,0,0,0
access_l10n_pe_edi_catalog_08_manager,l10n_pe_edi.catalog.08.manager,model_l10n_pe_edi_catalog_08,base.group_erp_manager,1,1,1,1
access_l10n_pe_edi_catalog_08_account_manager,l10n_pe_edi.catalog.08.manager,model_l10n_pe_edi_catalog_08,account.group_account_manager,1,1,1,1
access_l10n_pe_edi_catalog_09,l10n_pe_edi.catalog.09,model_l10n_pe_edi_catalog_09,base.group_user,1,0,0,0
access_l10n_pe_edi_catalog_09_manager,l10n_pe_edi.catalog.09.manager,model_l10n_pe_edi_catalog_09,base.group_erp_manager,1,1,1,1
access_l10n_pe_edi_catalog_09_account_manager,l10n_pe_edi.catalog.09.manager,model_l10n_pe_edi_catalog_09,account.group_account_manager,1,1,1,1
access_l10n_pe_edi_catalog_10,l10n_pe_edi.catalog.10,model_l10n_pe_edi_catalog_10,base.group_user,1,0,0,0
access_l10n_pe_edi_catalog_10_manager,l10n_pe_edi.catalog.10.manager,model_l10n_pe_edi_catalog_10,base.group_erp_manager,1,1,1,1
access_l10n_pe_edi_catalog_10_account_manager,l10n_pe_edi.catalog.10.manager,model_l10n_pe_edi_catalog_10,account.group_account_manager,1,1,1,1
access_l10n_pe_edi_catalog_11,l10n_pe_edi.catalog.11,model_l10n_pe_edi_catalog_11,base.group_user,1,0,0,0
access_l10n_pe_edi_catalog_11_manager,l10n_pe_edi.catalog.11.manager,model_l10n_pe_edi_catalog_11,base.group_erp_manager,1,1,1,1
access_l10n_pe_edi_catalog_11_account_manager,l10n_pe_edi.catalog.11.manager,model_l10n_pe_edi_catalog_11,account.group_account_manager,1,1,1,1
access_l10n_pe_edi_catalog_12,l10n_pe_edi.catalog.12,model_l10n_pe_edi_catalog_12,base.group_user,1,0,0,0
access_l10n_pe_edi_catalog_12_manager,l10n_pe_edi.catalog.12.manager,model_l10n_pe_edi_catalog_12,base.group_erp_manager,1,1,1,1
access_l10n_pe_edi_catalog_12_account_manager,l10n_pe_edi.catalog.12.manager,model_l10n_pe_edi_catalog_12,account.group_account_manager,1,1,1,1
access_l10n_pe_edi_catalog_14,l10n_pe_edi.catalog.14,model_l10n_pe_edi_catalog_14,base.group_user,1,0,0,0
access_l10n_pe_edi_catalog_14_manager,l10n_pe_edi.catalog.14.manager,model_l10n_pe_edi_catalog_14,base.group_erp_manager,1,1,1,1
access_l10n_pe_edi_catalog_14_account_manager,l10n_pe_edi.catalog.14.manager,model_l10n_pe_edi_catalog_14,account.group_account_manager,1,1,1,1
access_l10n_pe_edi_catalog_15,l10n_pe_edi.catalog.15,model_l10n_pe_edi_catalog_15,base.group_user,1,0,0,0
access_l10n_pe_edi_catalog_15_manager,l10n_pe_edi.catalog.15.manager,model_l10n_pe_edi_catalog_15,base.group_erp_manager,1,1,1,1
access_l10n_pe_edi_catalog_15_account_manager,l10n_pe_edi.catalog.15.manager,model_l10n_pe_edi_catalog_15,account.group_account_manager,1,1,1,1
access_l10n_pe_edi_catalog_16,l10n_pe_edi.catalog.16,model_l10n_pe_edi_catalog_16,base.group_user,1,0,0,0
access_l10n_pe_edi_catalog_16_manager,l10n_pe_edi.catalog.16.manager,model_l10n_pe_edi_catalog_16,base.group_erp_manager,1,1,1,1
access_l10n_pe_edi_catalog_16_account_manager,l10n_pe_edi.catalog.16.manager,model_l10n_pe_edi_catalog_16,account.group_account_manager,1,1,1,1
access_l10n_pe_edi_catalog_17,l10n_pe_edi.catalog.17,model_l10n_pe_edi_catalog_17,base.group_user,1,0,0,0
access_l10n_pe_edi_catalog_17_manager,l10n_pe_edi.catalog.17.manager,model_l10n_pe_edi_catalog_17,base.group_erp_manager,1,1,1,1
access_l10n_pe_edi_catalog_17_account_manager,l10n_pe_edi.catalog.17.manager,model_l10n_pe_edi_catalog_17,account.group_account_manager,1,1,1,1
access_l10n_pe_edi_catalog_18,l10n_pe_edi.catalog.18,model_l10n_pe_edi_catalog_18,base.group_user,1,0,0,0
access_l10n_pe_edi_catalog_18_manager,l10n_pe_edi.catalog.18.manager,model_l10n_pe_edi_catalog_18,base.group_erp_manager,1,1,1,1
access_l10n_pe_edi_catalog_18_account_manager,l10n_pe_edi.catalog.18.manager,model_l10n_pe_edi_catalog_18,account.group_account_manager,1,1,1,1
access_l10n_pe_edi_catalog_19,l10n_pe_edi.catalog.19,model_l10n_pe_edi_catalog_19,base.group_user,1,0,0,0
access_l10n_pe_edi_catalog_19_manager,l10n_pe_edi.catalog.19.manager,model_l10n_pe_edi_catalog_19,base.group_erp_manager,1,1,1,1
access_l10n_pe_edi_catalog_19_account_manager,l10n_pe_edi.catalog.19.manager,model_l10n_pe_edi_catalog_19,account.group_account_manager,1,1,1,1
access_l10n_pe_edi_catalog_20,l10n_pe_edi.catalog.20,model_l10n_pe_edi_catalog_20,base.group_user,1,0,0,0
access_l10n_pe_edi_catalog_20_manager,l10n_pe_edi.catalog.20.manager,model_l10n_pe_edi_catalog_20,base.group_erp_manager,1,1,1,1
access_l10n_pe_edi_catalog_20_account_manager,l10n_pe_edi.catalog.20.manager,model_l10n_pe_edi_catalog_20,account.group_account_manager,1,1,1,1
access_l10n_pe_edi_catalog_21,l10n_pe_edi.catalog.21,model_l10n_pe_edi_catalog_21,base.group_user,1,0,0,0
access_l10n_pe_edi_catalog_21_manager,l10n_pe_edi.catalog.21.manager,model_l10n_pe_edi_catalog_21,base.group_erp_manager,1,1,1,1
access_l10n_pe_edi_catalog_21_account_manager,l10n_pe_edi.catalog.21.manager,model_l10n_pe_edi_catalog_21,account.group_account_manager,1,1,1,1
access_l10n_pe_edi_catalog_22,l10n_pe_edi.catalog.22,model_l10n_pe_edi_catalog_22,base.group_user,1,0,0,0
access_l10n_pe_edi_catalog_22_manager,l10n_pe_edi.catalog.22.manager,model_l10n_pe_edi_catalog_22,base.group_erp_manager,1,1,1,1
access_l10n_pe_edi_catalog_22_account_manager,l10n_pe_edi.catalog.22.manager,model_l10n_pe_edi_catalog_22,account.group_account_manager,1,1,1,1
access_l10n_pe_edi_catalog_23,l10n_pe_edi.catalog.23,model_l10n_pe_edi_catalog_23,base.group_user,1,0,0,0
access_l10n_pe_edi_catalog_23_manager,l10n_pe_edi.catalog.23.manager,model_l10n_pe_edi_catalog_23,base.group_erp_manager,1,1,1,1
access_l10n_pe_edi_catalog_23_account_manager,l10n_pe_edi.catalog.23.manager,model_l10n_pe_edi_catalog_23,account.group_account_manager,1,1,1,1
access_l10n_pe_edi_catalog_24,l10n_pe_edi.catalog.24,model_l10n_pe_edi_catalog_24,base.group_user,1,0,0,0
access_l10n_pe_edi_catalog_24_manager,l10n_pe_edi.catalog.24.manager,model_l10n_pe_edi_catalog_24,base.group_erp_manager,1,1,1,1
access_l10n_pe_edi_catalog_24_account_manager,l10n_pe_edi.catalog.24.manager,model_l10n_pe_edi_catalog_24,account.group_account_manager,1,1,1,1
access_l10n_pe_edi_catalog_25,l10n_pe_edi.catalog.25,model_l10n_pe_edi_catalog_25,base.group_user,1,0,0,0
access_l10n_pe_edi_catalog_25_manager,l10n_pe_edi.catalog.25.manager,model_l10n_pe_edi_catalog_25,base.group_erp_manager,1,1,1,1
access_l10n_pe_edi_catalog_25_account_manager,l10n_pe_edi.catalog.25.manager,model_l10n_pe_edi_catalog_25,account.group_account_manager,1,1,1,1
access_l10n_pe_edi_catalog_26,l10n_pe_edi.catalog.26,model_l10n_pe_edi_catalog_26,base.group_user,1,0,0,0
access_l10n_pe_edi_catalog_26_manager,l10n_pe_edi.catalog.26.manager,model_l10n_pe_edi_catalog_26,base.group_erp_manager,1,1,1,1
access_l10n_pe_edi_catalog_26_account_manager,l10n_pe_edi.catalog.26.manager,model_l10n_pe_edi_catalog_26,account.group_account_manager,1,1,1,1
access_l10n_pe_edi_catalog_27,l10n_pe_edi.catalog.27,model_l10n_pe_edi_catalog_27,base.group_user,1,0,0,0
access_l10n_pe_edi_catalog_27_manager,l10n_pe_edi.catalog.27.manager,model_l10n_pe_edi_catalog_27,base.group_erp_manager,1,1,1,1
