id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hr_payroll_hollydays,hr.payroll.hollydays,model_hr_payroll_hollydays,base.group_user,1,1,1,1
hr_payroll_dias_vacaciones,hr.payroll.dias.vacaciones,model_hr_payroll_dias_vacaciones,base.group_user,1,1,1,1
hr_payroll_indicadores_economicos,hr.payroll.indicadores.economicos,model_hr_payroll_indicadores_economicos,base.group_user,1,1,1,1
hr_payroll_prestaciones,hr.payroll.prestaciones,model_hr_payroll_prestaciones,base.group_user,1,1,1,1
hr_banda_incremento,hr.banda.incremento,model_hr_banda_incremento,base.group_user,1,1,1,1
hr_banda_empleado,hr.banda.empleado,model_hr_banda_empleado,base.group_user,1,1,1,1
hr_grado_instruccion,hr.grado.instruccion,model_hr_grado_instruccion,base.group_user,1,1,1,1
hr_profesion,hr.profesion,model_hr_profesion,base.group_user,1,1,1,1
hr_grupo_familiar,hr.grupo.familiar,model_hr_grupo_familiar,base.group_user,1,1,1,1
hr_cursos,hr.cursos,model_hr_cursos,base.group_user,1,1,1,1
hr_promocion,hr.promocion,model_hr_promocion,base.group_user,1,1,1,1
hr_payroll_employeed,hr.payroll.employeed,model_hr_payroll_employeed,base.group_user,1,1,1,1
hr_requisiciones,hr.requisiciones,model_hr_requisiciones,base.group_user,1,1,1,1
hr_requisiciones_line,hr.requisiciones.line,model_hr_requisiciones_line,base.group_user,1,1,1,1
hr_historico_cargo,hr.historico.cargo,model_hr_historico_cargo,base.group_user,1,1,1,1
hr_ind_empleado,hr.ind.empleado,model_hr_ind_empleado,base.group_user,1,1,1,1
hr_parentesco,hr.parentesco,model_hr_parentesco,base.group_user,1,1,1,1
hr_config_ince,hr.config.ince,model_hr_config_ince,base.group_user,1,1,1,1
hr_ince_reglas,hr.ince.reglas,model_hr_ince_reglas,base.group_user,1,1,1,1
hr_resumen_pago_ince,hr.resumen.pago_ince,model_hr_resumen_pago_ince,base.group_user,1,1,1,1
hr_config_faov,hr.config.faov,model_hr_config_faov,base.group_user,1,1,1,1
hr_faov_reglas,hr.faov.reglas,model_hr_faov_reglas,base.group_user,1,1,1,1
hr_resumen_pago_faov,hr.resumen.pago_faov,model_hr_resumen_pago_faov,base.group_user,1,1,1,1
hr_control_vacaciones,hr.control.vacaciones,model_hr_control_vacaciones,base.group_user,1,1,1,1
hr_periodo,hr.periodo,model_hr_periodo,base.group_user,1,1,1,1
hr_ad_personal,hr.ad.personal,model_hr_ad_personal,base.group_user,1,1,1,1
hr_documentos,hr.documentos,model_hr_documentos,base.group_user,1,1,1,1
snc_wizard_mintra,snc.wizard.mintra,model_snc_wizard_mintra,base.group_user,1,1,1,1
snc_wizard_faov,snc.wizard.faov,model_snc_wizard_faov,base.group_user,1,1,1,1
snc_wizard_pagar_ince,snc.wizard.pagar_ince,model_snc_wizard_pagar_ince,base.group_user,1,1,1,1
snc_wizard_pagar_faov,snc_wizard_pagar_faov,model_snc_wizard_pagar_faov,base.group_user,1,1,1,1
snc_snc_wizard_mercantil,snc_snc_wizard_mercantil,model_snc_wizard_mercantil,base.group_user,1,1,1,1
