id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_ve_full_account_ut,l10n_ve_full.account_ut,model_account_ut,l10n_ve_full.group_localizacion,1,1,1,1
access_l10n_ve_full_account_wh_iva,l10n_ve_full.account_wh_iva,model_account_wh_iva,l10n_ve_full.group_localizacion,1,1,1,1
access_l10n_ve_full_account_wh_iva_line,l10n_ve_full.account_wh_iva_line,model_account_wh_iva_line,l10n_ve_full.group_localizacion,1,1,1,1
access_l10n_ve_full_account_wh_iva_line_tax,l10n_ve_full.account_wh_iva_line_tax,model_account_wh_iva_line_tax,l10n_ve_full.group_localizacion,1,1,1,1
access_l10n_ve_full_account_wh_iva_txt,l10n_ve_full.account_wh_iva_txt,model_account_wh_iva_txt,l10n_ve_full.group_localizacion,1,1,1,1
access_l10n_ve_full_account_wh_iva_list,l10n_ve_full.account_wh_iva_list,model_account_wh_iva_list,l10n_ve_full.group_localizacion,1,1,1,1
access_l10n_ve_full_account_wh_iva_txt_line,l10n_ve_full.account_wh_iva_txt_line,model_account_wh_iva_txt_line,l10n_ve_full.group_localizacion,1,1,1,1
access_l10n_ve_full_account_wh_islr_rates,l10n_ve_full.account_wh_islr_rates,model_account_wh_islr_rates,l10n_ve_full.group_localizacion,1,1,1,1
access_l10n_ve_full_account_wh_islr_concept,l10n_ve_full.account_wh_islr_concept,model_account_wh_islr_concept,l10n_ve_full.group_localizacion,1,1,1,1
access_l10n_ve_full_account_wh_islr_doc,l10n_ve_full.account_wh_islr_doc,model_account_wh_islr_doc,l10n_ve_full.group_localizacion,1,1,1,1
access_l10n_ve_full_account_wh_islr_doc_line,l10n_ve_full.account_wh_islr_doc_line,model_account_wh_islr_doc_line,l10n_ve_full.group_localizacion,1,1,1,1
access_l10n_ve_full_account_wh_islr_doc_invoices,l10n_ve_full.account_wh_islr_doc_invoices,model_account_wh_islr_doc_invoices,l10n_ve_full.group_localizacion,1,1,1,1
access_l10n_ve_full_account_wh_islr_historical_data,l10n_ve_full.account_wh_islr_historical_data,model_account_wh_islr_historical_data,l10n_ve_full.group_localizacion,1,1,1,1
access_l10n_ve_full_account_wh_islr_xml,l10n_ve_full.account_wh_islr_xml,model_account_wh_islr_xml,l10n_ve_full.group_localizacion,1,1,1,1
access_l10n_ve_full_account_wh_islr_xml_line,l10n_ve_full.account_wh_islr_xml_line,model_account_wh_islr_xml_line,l10n_ve_full.group_localizacion,1,1,1,1
access_l10n_ve_full_account_wh_islr_list,l10n_ve_full.account_wh_islr_list,model_account_wh_islr_list,l10n_ve_full.group_localizacion,1,1,1,1
access_l10n_ve_full_employee_income_wh,l10n_ve_full.employee_income_wh,model_employee_income_wh,l10n_ve_full.group_localizacion,1,1,1,1
access_l10n_ve_full_account_fiscal_book,l10n_ve_full.account_fiscal_book,model_account_fiscal_book,l10n_ve_full.group_localizacion,1,1,1,1
access_l10n_ve_full_account_fiscal_book_line,l10n_ve_full.account_fiscal_book_line,model_account_fiscal_book_line,l10n_ve_full.group_localizacion,1,1,1,1
access_l10n_ve_full_account_fiscal_book_taxes,l10n_ve_full.account_fiscal_book_taxes,model_account_fiscal_book_taxes,l10n_ve_full.group_localizacion,1,1,1,1
access_l10n_ve_full_account_fiscal_book_taxes_summary,l10n_ve_full.account_fiscal_book_taxes_summary,model_account_fiscal_book_taxes_summary,l10n_ve_full.group_localizacion,1,1,1,1
access_l10n_ve_full_adjustment_book_line,l10n_ve_full.adjustment_book_line,model_adjustment_book_line,l10n_ve_full.group_localizacion,1,1,1,1
access_l10n_ve_full_account_fiscal_book_wizard,l10n_ve_full.account_fiscal_book_wizard,model_account_fiscal_book_wizard,l10n_ve_full.group_localizacion,1,1,1,1
access_l10n_ve_full_change_invoice_sin_cred,l10n_ve_full.change_invoice_sin_cred,model_change_invoice_sin_cred,l10n_ve_full.group_localizacion,1,1,1,1
access_l10n_ve_full_account_move_line_resumen,l10n_ve_full.account_move_line_resumen,model_account_move_line_resumen,l10n_ve_full.group_localizacion,1,1,1,1
access_l10n_ve_full_account_wizard_pdf_resumen,l10n_ve_full.account_wizard_pdf_resumen,model_account_wizard_pdf_resumen,l10n_ve_full.group_localizacion,1,1,1,1
access_l10n_ve_full_account_wizard_libro_resumen,l10n_ve_full.account_wizard_libro_resumen,model_account_wizard_libro_resumen,l10n_ve_full.group_localizacion,1,1,1,1
access_l10n_ve_full_account_inventory_book_wizard,l10n_ve_full.account_inventory_book_wizard,model_account_inventory_book_wizard,l10n_ve_full.group_localizacion,1,1,1,1
acces_parish_user,parish.nivel user,model_res_country_state_municipality_parish,base.group_user,1,0,0,0
acces_parish_user,parish.nivel user,model_res_country_state_municipality_parish,base.group_partner_manager,1,0,0,0
